ID_Empf�nger;Shipment_ID;Loading_Date;Weight;Freight_Cost;Stra�e_Absender;Sender_Postal_Code;Stadt_Absender;Stra�e_Empf�nger;PLZ_Empf�nger;Stadt_Empf�nger;Haus_Empf�nger
956;7099;18.03.2020;215;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);WISSMANNSTRASSE ;27755;DELMENHORST;61 
1016;7100;18.03.2020;1485.81;73.42;Trinidadstra�e 44;27356;Rotenburg (W�mme);HARPSTEDTER STRASSE ;27755;DELMENHORST;20 
1255;7101;18.03.2020;2342.69;108.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINTERM RHADEN ;26188;EDEWECHT;6 
1001;7102;18.03.2020;433;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINDENBURGSTRASSE ;49356;DIEPHOLZ;50 
902;7103;18.03.2020;44;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;31621;PENNIGSEHL;28 
1243;7104;18.03.2020;73.287;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINTERM BAHNHOF ;27211;BASSUM;3 
906;7105;18.03.2020;649.106;75.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAGIRUSSTRASSE ;49453;REHDEN;4 
1244;7106;18.03.2020;222;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);OPPENWEHER STRASSE ;49419;WAGENFELD;52 
1245;7107;18.03.2020;168.5;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27211;BASSUM;13 
719;7108;18.03.2020;65;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEGEBIET ;27245;BARENBURG;1 
124;7109;18.03.2020;237.6;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL ZEISS STRASSE ;27211;BASSUM;1 
948;7110;18.03.2020;683.2;67.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);LINDERN ;27232;SULINGEN;32 
1004;7111;18.03.2020;2886;114.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIEMENSSTRASSE ;49453;REHDEN;10 
1248;7112;18.03.2020;82.42;49.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERLINER STRASSE ;27232;SULINGEN;73
1382;7113;18.03.2020;255;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);HERMANN KOENEN STRASSE ;28309;BREMEN;8 
1116;7114;18.03.2020;184;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);BRUCHWEG ;28309;BREMEN;78 
790;7115;18.03.2020;152.5;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM PANREPEL ;28307;BREMEN;24 
1222;7116;18.03.2020;98.509;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);EDISONSTRASSE ;28357;BREMEN;21 
1264;7117;18.03.2020;799.31;84.44;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIESELSTRASSE ;26871;PAPENBURG;1 
1266;7118;18.03.2020;300.054;73.36;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTKANAL LINKS ;26871;PAPENBURG;72 
972;7119;18.03.2020;139.894;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANSESTRASSE ;26871;PAPENBURG;1 
1288;7120;18.03.2020;4630.2;109.24;Trinidadstra�e 44;27356;Rotenburg (W�mme);FELDHORST ;27711;OSTERHOLZ-SCHARMBECK;4 
1293;7121;18.03.2020;173.236;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIEPARK BRUNDORF ;28790;SCHWANEWEDE;14 
1007;7122;18.03.2020;7;21. Sep;Trinidadstra�e 44;27356;Rotenburg (W�mme);UHLHORNSTRASSE ;26835;FIRREL;9 
1327;7123;18.03.2020;456.159;75.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);STELLMACHERSTRASSE ;26506;NORDEN;10 
751;7124;18.03.2020;10. Jun;24.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);EMSSTRASSE ;26603;AURICH;4 
1181;7125;18.03.2020;416;73.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLDERSTRASSE ;26629;GROSSEFEHN;12
1330;7126;18.03.2020;192;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);STETTINER STRASSE ;26524;HAGE;1
903;7127;18.03.2020;58;48.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER BAHN ;26849;FILSUM;6 
1207;7128;18.03.2020;163.086;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26826;WEENER;2 
1202;7129;18.03.2020;469.591;75.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26789;LEER;16 
735;7130;18.03.2020;567;78.71;Trinidadstra�e 44;27356;Rotenburg (W�mme);GROSSER STEIN ;26789;LEER (OSTFRIESLAND);16
1287;7131;18.03.2020;166.6;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);LOGAER SIELTIEF ;26789;LEER;7 
706;7132;18.03.2020;663.5;78.47;Trinidadstra�e 44;27356;Rotenburg (W�mme);K�NIGSTRASSE ;26676;BARSSEL;1 
1137;7133;18.03.2020;429.988;75.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORMANNENSTRASSE ;26723;EMDEN;10 
1337;7134;18.03.2020;12524;259.05;Trinidadstra�e 44;27356;Rotenburg (W�mme);WANKELSTRASSE ;26802;MOORMERLAND;5 
1389;7135;18.03.2020;70;50.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTFALENSTRASSE ;26723;EMDEN;2 
1269;7136;18.03.2020;6036.4;172.58;Trinidadstra�e 44;27356;Rotenburg (W�mme);TEUTONENSTRASSE ;26723;EMDEN;4 
1130;7137;18.03.2020;210.098;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);MEENHEIT ;28816;STUHR;53 
676;7138;18.03.2020;17;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);RICHARD DUNKEL STRASSE ;28199;BREMEN;120 
1295;7139;18.03.2020;19.43;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);BRUNNENWEG ;28816;STUHR;3 
919;7140;18.03.2020;533.875;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28844;WEYHE;10 
1132;7141;18.03.2020;380.5;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);WULFHOOPER STRASSE ;28816;STUHR;1
1297;7142;18.03.2020;75.953;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);ARSTERDAMM ;28277;BREMEN;110 
1003;7143;18.03.2020;11;18. Jan;Trinidadstra�e 44;27356;Rotenburg (W�mme);STEINBEEKE ;27243;HARPSTEDT;28 
1298;7144;18.03.2020;2063.83;85.73;Trinidadstra�e 44;27356;Rotenburg (W�mme);GUTENBERGSTRASSE ;28816;STUHR;4D 
1299;7145;18.03.2020;3;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL ZEISS STRASSE ;28816;STUHR;21 
1134;7146;18.03.2020;47;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);LEERK�MPE ;28259;BREMEN;11 
1102;7147;18.03.2020;5987.55;114.99;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAUERLAND ;28259;BREMEN;8 
1136;7148;18.03.2020;129.5;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);LEERK�MPE ;28259;BREMEN;5 
651;7149;18.03.2020;108;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM BROOK ;49661;CLOPPENBURG;30 
1127;7150;18.03.2020;34;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);BEVERBRUCHER DAMM ;49681;BEVERBRUCH;75 
1256;7151;18.03.2020;976.44;72.72;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILHELM MAYBACH STRASSE ;27793;WILDESHAUSEN;7 
977;7152;18.03.2020;306.844;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM KUHBERG ;26197;GROSSENKNETEN;6
1177;7153;18.03.2020;04. Aug;18. Jan;Trinidadstra�e 44;27356;Rotenburg (W�mme);BARGLOYER WEG ;27793;WILDESHAUSEN;14 
1177;7154;18.03.2020;112.5;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);BARGLOYER WEG ;27793;WILDESHAUSEN;14 
1321;7155;18.03.2020;4531.03;109.24;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEM HILGENLAND ;28857;SYKE;4 
1106;7156;19.03.2020;18019;225.48;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;26689;APEN;101 
1147;7157;19.03.2020;557.301;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILLERFANG ;26655;WESTERSTEDE;2 
1148;7158;19.03.2020;1261;92.29;Trinidadstra�e 44;27356;Rotenburg (W�mme);TIEGELSTRASSE ;26689;AUGUSTFEHN;7 
477;7159;19.03.2020;29.875;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26655;WESTERSTEDE;8 
787;7160;19.03.2020;117.707;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM GEWERBEGEBIET ;49696;MOLBERGEN;13 
911;7161;19.03.2020;159.69;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DER H�HE ;49692;CAPPELN;9 
1226;7162;19.03.2020;1010.06;87.67;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEISIGWEG ;49624;L�NINGEN;2 
1334;7163;19.03.2020;10361;203.79;Trinidadstra�e 44;27356;Rotenburg (W�mme);VISBEKER DAMM ;49429;VISBEK;1A 
1178;7164;19.03.2020;4874.56;149.99;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM TURM ;26892;WIPPINGEN;16 
131;7165;19.03.2020;348;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);VAHRENER WEG ;49696;MOLBERGEN;1 
914;7166;19.03.2020;862.863;84.19;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERGSTRASSE ;49757;WERLTE;6 
1322;7167;19.03.2020;432.523;47.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BENDINGBOSTELER DORFSTRASSE ;27308;KIRCHLINTELN;15 
1191;7168;19.03.2020;1455.72;73.42;Trinidadstra�e 44;27356;Rotenburg (W�mme);FREESENSTRASSE ;27327;MARTFELD;11 
714;7169;19.03.2020;96.296;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);GR�NER J�GER ;27324;HASSEL;29 
1156;7170;19.03.2020;Jun 88;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM GALGENBERG ;27336;RETHEM;9 
904;7171;19.03.2020;478.399;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINGSTER STRASSE ;27318;HOYA;5 
603;7172;19.03.2020;248.5;44.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);FINIGEN ;28832;ACHIM;17 
1088;7173;19.03.2020;465.063;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);IN DEN ELLERN ;28832;ACHIM;1B 
1324;7174;19.03.2020;106.343;43.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);KAROLINE HERSCHEL STRASSE ;27283;VERDEN;2 
1326;7175;19.03.2020;221.018;44.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);MOORSTRASSE ;27299;LANGWEDEL;21 
1091;7176;19.03.2020;58.333;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);OUMUNDE ;28757;BREMEN;4 
1291;7177;19.03.2020;2822.75;102.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER KASERNE ;28790;SCHWANEWEDE;166 
1292;7178;19.03.2020;276;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHIFFSH�REN ;27572;BREMERHAVEN;3 
965;7179;19.03.2020;84.646;49.1;Trinidadstra�e 44;27356;Rotenburg (W�mme);NEVADASTRASSE ;27580;BREMERHAVEN;10 
1339;7180;19.03.2020;1468.01;83.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIESELSTRASSE ;27574;BREMERHAVEN;8 
1001;7181;19.03.2020;181.341;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINDENBURGSTRASSE ;49356;DIEPHOLZ;50 
150;7182;19.03.2020;806.4;63.69;Trinidadstra�e 44;27356;Rotenburg (W�mme);RISTEDTER WEG ;28857;SYKE;4 
1244;7183;19.03.2020;78;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);OPPENWEHER STRASSE ;49419;WAGENFELD;52 
1318;7184;19.03.2020;1030.49;75.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);H�LSMEYER STRASSE ;49406;EYDELSTEDT;56 
1002;7185;19.03.2020;425.237;62.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);K�NIGSBERGER STRASSE ;27243;HARPSTEDT;7 
1246;7186;19.03.2020;12870;203.79;Trinidadstra�e 44;27356;Rotenburg (W�mme);KRUPPSTRASSE ;49453;REHDEN;1 
1321;7187;19.03.2020;2207;85.73;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEM HILGENLAND ;28857;SYKE;4 
1004;7188;19.03.2020;88;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIEMENSSTRASSE ;49453;REHDEN;10 
931;7189;19.03.2020;463.176;62.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;49424;GOLDENSTEDT;5 
1284;7190;19.03.2020;7903.24;175.31;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLTH�GE ;49632;ESSEN;10
1110;7191;19.03.2020;630.826;75.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOF ;49424;GOLDENSTEDT;10 
1285;7192;19.03.2020;162.137;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);BUNNER STRASSE ;49632;ESSEN;4
1397;7193;19.03.2020;1067;75.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUGUST WILHELM K�HNHOLZ STRASSE ;26135;OLDENBURG;39 
1254;7194;19.03.2020;92.363;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);HASBERGER STRASSE ;27751;DELMENHORST;196 
956;7195;19.03.2020;81.906;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);WISSMANNSTRASSE ;27755;DELMENHORST;61 
1236;7196;19.03.2020;283.244;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);FOCKESTRASSE ;27777;GANDERKESEE;67 
859;7197;19.03.2020;16.972;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);STELLER STRASSE ;27755;DELMENHORST;65 
1075;7198;19.03.2020;794;78.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);OLDENBURGER STRASSE ;26203;WARDENBURG;23 
622;7199;19.03.2020;121;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEORG B�LTS STRASSE ;26135;OLDENBURG;2
547;7200;19.03.2020;43.873;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILDER POOL ;49413;DINKLAGE;3 
1006;7201;19.03.2020;52.5;46.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;40 
1274;7202;19.03.2020;185.5;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);BR�GELER RING ;49393;LOHNE;2
1250;7203;19.03.2020;890.204;80.92;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHWICHTELER STRASSE ;49377;VECHTA;36 
1188;7204;19.03.2020;5217.36;146.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);M�RSCHENDORFER STRASSE ;49413;DINKLAGE;42 
1281;7205;19.03.2020;1444;93.27;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER FLUGPLATZ ;49377;VECHTA;2 
1034;7206;19.03.2020;240.283;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;49413;DINKLAGE;2 
1252;7207;19.03.2020;33.928;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);STUKENBORG ;49377;VECHTA;71 
1157;7208;19.03.2020;5791.95;146.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);SOMMERWEG ;49393;LOHNE;12 
1125;7209;19.03.2020;Jul 35;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);SEBALDSBR�CKER HEERSTRASSE ;28309;BREMEN;235 
140;7210;19.03.2020;110.661;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);EMIL SOMMER STRASSE ;28329;BREMEN;7 
976;7211;19.03.2020;35.343;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);WASSERTURM ;28309;BREMEN;10 
396;7212;19.03.2020;498;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);THEODOR BARTH STRASSE ;28307;BREMEN;29 
1218;7213;19.03.2020;411.881;55.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESER EMS STRASSE ;28309;BREMEN;11 
1120;7214;19.03.2020;161.522;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;28865;LILIENTHAL;20 
909;7215;19.03.2020;336;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINZ KERNECK STRASSE ;28307;BREMEN;10 
1222;7216;19.03.2020;105.155;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);EDISONSTRASSE ;28357;BREMEN;21 
388;7217;19.03.2020;707.8;61.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);SENATOR B�MERS STRASSE ;28197;BREMEN;12 
1332;7218;19.03.2020;58.001;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN DELBEN ;28237;BREMEN;35 
1332;7219;19.03.2020;124.34;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN DELBEN ;28237;BREMEN;35 
1332;7220;19.03.2020;14.763;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN DELBEN ;28237;BREMEN;35 
1272;7221;19.03.2020;297;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BINNENFELD ;27711;OSTERHOLZ-SCHARMBECK;9 
915;7222;19.03.2020;369.078;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);LESUMDEICH ;28719;BREMEN;8D 
812;7223;19.03.2020;289;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);ROHWEDDERSTRASSE ;27721;RITTERHUDE;11 
1184;7224;19.03.2020;249;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN SANDBREITEN ;28719;BREMEN;2 
1021;7225;19.03.2020;119.2;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;27721;RITTERHUDE;25 
420;7226;19.03.2020;13.091;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DER MUGGENBURG ;28217;BREMEN;30 
917;7227;19.03.2020;105.587;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);STEINDAMM ;28719;BREMEN;22 
427;7228;19.03.2020;62;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);SENATOR BORTTSCHELLER STRASSE ;28197;BREMEN;
1036;7229;19.03.2020;781.593;81.28;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBESTRASSE ;26845;NORTMOOR;13 
1122;7230;19.03.2020;222.81;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);GRONINGER STRASSE ;26789;LEER (OSTFRIESLAND);10 
1287;7231;19.03.2020;1797.51;103.4;Trinidadstra�e 44;27356;Rotenburg (W�mme);LOGAER SIELTIEF ;26789;LEER;7 
1138;7232;19.03.2020;703.655;84.44;Trinidadstra�e 44;27356;Rotenburg (W�mme);MILCHWEG ;26789;LEER;14 
1037;7233;19.03.2020;271;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOLKWEG ;26844;JEMGUM;3 
1131;7234;19.03.2020;3037.98;95;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEPPELINSTRASSE ;28816;STUHR;10 
1232;7235;19.03.2020;3230.5;95;Trinidadstra�e 44;27356;Rotenburg (W�mme);TUCHOLSKYSTRASSE ;28239;BREMEN;9 
1288;7236;19.03.2020;1052;66.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);FELDHORST ;27711;OSTERHOLZ-SCHARMBECK;4 
1293;7237;19.03.2020;216.565;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIEPARK BRUNDORF ;28790;SCHWANEWEDE;14 
957;7238;19.03.2020;6780;104.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28876;OYTEN;43
1144;7239;19.03.2020;751;53.18;Trinidadstra�e 44;27356;Rotenburg (W�mme);L�BKEMANNSTRASSE ;28876;OYTEN;3 
1142;7240;19.03.2020;179.556;43.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);L�BKEMANNSTRASSE ;28876;OYTEN;15 
1019;7241;19.03.2020;1496;73.42;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEMELINGER HAFENDAMM ;28309;BREMEN;19A 
1019;7242;19.03.2020;1458;73.42;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEMELINGER HAFENDAMM ;28309;BREMEN;19A 
941;7243;19.03.2020;2541.33;90.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�DLOH ;27324;EYSTRUP;5 
1297;7244;19.03.2020;2439.46;85.73;Trinidadstra�e 44;27356;Rotenburg (W�mme);ARSTERDAMM ;28277;BREMEN;110 
1304;7245;19.03.2020;2714.5;90.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;27321;THEDINGHAUSEN;56 
1305;7246;19.03.2020;76.8;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);SYKER STRASSE ;27321;THEDINGHAUSEN;205
1089;7247;19.03.2020;674.013;59.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIBBERSER BAHNHOF ;27321;THEDINGHAUSEN;1 
1112;7248;19.03.2020;199.528;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);SATER LANDSTRASSE ;26683;SATERLAND;4 
1307;7249;19.03.2020;673.117;78.47;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26683;SATERLAND;5 
978;7250;19.03.2020;246.436;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOLONIESTRASSE ;26683;SATERLAND;85 
842;7251;19.03.2020;582.889;78.71;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL BENZ STRASSE ;26810;WESTOVERLEDINGEN;24 
763;7252;19.03.2020;40.1;44.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;29 
1266;7253;19.03.2020;141.018;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTKANAL LINKS ;26871;PAPENBURG;72 
1308;7254;19.03.2020;398.574;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;19 
221;7255;19.03.2020;120;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);DEVERHAFEN ;26871;PAPENBURG;1 
1397;7256;19.03.2020;3032.27;107.84;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUGUST WILHELM K�HNHOLZ STRASSE ;26135;OLDENBURG;39 
1311;7257;19.03.2020;5627.5;130.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUGUST WILHELM K�HNHOLZ STRASSE ;26135;OLDENBURG;47 
942;7258;19.03.2020;676;78.47;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTENEND ;26169;FRIESOYTHE;66 
1223;7259;19.03.2020;3965.2;127.03;Trinidadstra�e 44;27356;Rotenburg (W�mme);DORFSTRASSE ;26219;B�SEL;7
1255;7260;19.03.2020;1051;84.27;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINTERM RHADEN ;26188;EDEWECHT;6 
1173;7261;19.03.2020;327;46.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);BOSCHSTRASSE ;27367;SOTTRUM;10 
1300;7262;19.03.2020;694.327;51.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOF ;27383;SCHEESSEL;3 
1302;7263;19.03.2020;84.5;37.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);MOLKEREISTRASSE ;27404;ELSDORF;6 
659;7264;19.03.2020;609.752;51.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);RUDOLF DIESEL STRASSE ;27356;ROTENBURG;3 
132;7265;19.03.2020;314.248;46.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);KIRCHSTRASSE ;27404;HEESLINGEN;4 
1303;7266;19.03.2020;335;46.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);RUDOLF DIESEL STRASSE ;27383;SCHEESSEL;5 
1273;7267;19.03.2020;2466.29;74.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);GERHARD LIESEGANG STRASSE ;27404;ZEVEN;1 
1029;7268;19.03.2020;328;46.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);OTTO VON GUERICKE STRASSE ;27356;ROTENBURG (W�MME);4 
1208;7269;19.03.2020;218.984;44.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLSCHENDORFER WEG ;27412;TARMSTEDT;6 
122;7270;19.03.2020;318.342;73.36;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL BENZ STRASSE ;26802;MOORMERLAND;8 
1137;7271;19.03.2020;951.616;87.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORMANNENSTRASSE ;26723;EMDEN;10 
791;7272;19.03.2020;250;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILHELM RAABE STRASSE ;26721;EMDEN;16
1337;7273;19.03.2020;12683.94;259.05;Trinidadstra�e 44;27356;Rotenburg (W�mme);WANKELSTRASSE ;26802;MOORMERLAND;5 
1389;7274;19.03.2020;118;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTFALENSTRASSE ;26723;EMDEN;2 
1269;7275;19.03.2020;7079.38;188.75;Trinidadstra�e 44;27356;Rotenburg (W�mme);TEUTONENSTRASSE ;26723;EMDEN;4 
723;7276;19.03.2020;16. Mai;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);JOHANNES KEPLER STRASSE ;28816;STUHR;4A 
1102;7277;19.03.2020;318.557;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAUERLAND ;28259;BREMEN;8 
648;7278;19.03.2020;190;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);MITTELWENDUNG ;28844;WEYHE;2 
1294;7279;19.03.2020;602;59.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEPPELINSTRASSE ;28844;WEYHE;7 
1295;7280;19.03.2020;957.844;64.06;Trinidadstra�e 44;27356;Rotenburg (W�mme);BRUNNENWEG ;28816;STUHR;3 
919;7281;19.03.2020;336;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28844;WEYHE;10 
893;7282;19.03.2020;188.496;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);RICHTWEG ;28844;WEYHE;57 
920;7283;19.03.2020;10. Aug;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEPPELINSTRASSE ;28844;WEYHE;20 
1217;7284;19.03.2020;235.86;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);KORNSTRASSE ;28201;BREMEN;291 
