ID_Empf�nger;Shipment_ID;Loading_Date;Weight;Freight_Cost;Stra�e_Absender;Sender_Postal_Code;Stadt_Absender;Stra�e_Empf�nger;PLZ_Empf�nger;Stadt_Empf�nger;Haus_Empf�nger;Empf�nger_lon;Empf�nger_lat;Sender_Longitude;Sender_Latitude
1167;24120;02.11.2020;3945;113.52;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
908;24200;02.11.2020;167;71.7;Trinidadstra�e 44;27356;Rotenburg (W�mme);NEU ETUMER STRASSE ;26736;KRUMMH�RN;;7.059053;53.46214;9.3372;53.124339
908;24392;04.11.2020;117.93;71.7;Trinidadstra�e 44;27356;Rotenburg (W�mme);NEU ETUMER STRASSE ;26736;KRUMMH�RN;;7.059053;53.46214;9.3372;53.124339
646;24402;04.11.2020;592.8;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26389;WILHELMSHAVEN;;8.080911;53.508797;9.3372;53.124339
654;24511;04.11.2020;558.25;49.58;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOHE LEUCHTE ;27283;VERDEN (ALLER);;9.233498;52.924898;9.3372;53.124339
665;24637;05.11.2020;33.711;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);PILLAUER STRASSE ;28217;BREMEN;;8.764722;53.106757;9.3372;53.124339
693;25034;11.11.2020;108.043;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);WASSERWERK ;28857;SYKE;;8.787689;52.941614;9.3372;53.124339
738;25704;19.11.2020;620.338;81.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);WERFTSTRASSE ;26802;MOORMERLAND;;7.340327;53.325131;9.3372;53.124339
1360;26271;26.11.2020;345.9;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);TITANSTRASSE ;26954;NORDENHAM;;8.547652;53.525865;9.3372;53.124339
797;26354;26.11.2020;1884;110.38;Trinidadstra�e 44;27356;Rotenburg (W�mme);NEPTUNDOCK ;26723;EMDEN;;7.203147;53.36067;9.3372;53.124339
851;26829;02.12.2020;482.534;75.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM S�DKAI ;26723;EMDEN;;7.187805;53.335411;9.3372;53.124339
1365;26927;03.12.2020;10;24.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM ZUNGENKAI ;26725;EMDEN;;7.210465;53.357763;9.3372;53.124339
908;27236;08.12.2020;266;73.87;Trinidadstra�e 44;27356;Rotenburg (W�mme);NEU ETUMER STRASSE ;26736;KRUMMH�RN;;7.059053;53.46214;9.3372;53.124339
1167;27627;11.12.2020;237.177;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
1376;27825;15.12.2020;143.906;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIEGEBIET S�D ;26871;PAPENBURG;;7.365236;53.092985;9.3372;53.124339
1121;27933;15.12.2020;217.771;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM KRAFTWERK ;26725;EMDEN;;7.210053;53.340343;9.3372;53.124339
1167;28018;16.12.2020;502.04;65.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
