Recipient_ID;Shipment_ID;Loading_Date;Weight;Freight_Cost;Sender_Street;Sender_Postal_Code;Sender_City;Recipient_Street;Recipient_Postal_Code;Recipient_City;Recipient_House_No;Calendar_Week;Recipient_Longitude;Recipient_Latitude;Sender_Longitude;Sender_Latitude;Real_Distance;Duration;Euc_Distance;Weekday
1214;857;2020-01-14;202.481;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);HERMANN KOENEN STRASSE ;28309;BREMEN;8 ;2;8.914214;53.059804;9.3372;53.124339;35696.4;1937.9;29.14260400109516;1
1120;858;2020-01-14;80.0;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;28865;LILIENTHAL;20 ;2;8.906613;53.140736;9.3372;53.124339;47271.8;2561.4;28.78362613208983;1
1050;859;2020-01-14;515.102;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEMELINGER HAFENDAMM ;28309;BREMEN;28 ;2;8.882977;53.051838;9.3372;53.124339;38837.4;1884.9;31.38697050598945;1
1170;861;2020-01-14;10816.81;138.74;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;27283;VERDEN;36;2;9.252285;52.913405;9.3372;53.124339;34103.8;2354.5;24.132760224081583;1
1018;862;2020-01-14;3170.74;95.0;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28816;STUHR;26 ;2;8.749322;52.996255;9.3372;53.124339;49242.0;2299.2;41.787021902471785;1
1171;863;2020-01-14;73.0;31.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);GERSTENKAMP ;27299;LANGWEDEL;8 ;2;9.18371;52.984067;9.3372;53.124339;46659.4;2133.1;18.66868393881589;1
1324;864;2020-01-14;819.96;55.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);KAROLINE HERSCHEL STRASSE ;27283;VERDEN;2 ;2;9.291629;52.925777;9.3372;53.124339;32243.4;2163.8;22.288481180837675;1
492;868;2020-01-14;1234.03;88.7;Trinidadstra�e 44;27356;Rotenburg (W�mme);NEUENGLAND ;26203;WARDENBURG;1 ;2;8.206038;53.052931;9.3372;53.124339;97383.9;4068.8;75.95594424101573;1
1311;870;2020-01-14;271.632;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUGUST WILHELM K�HNHOLZ STRASSE ;26135;OLDENBURG;47 ;2;8.253594;53.108459;9.3372;53.124339;87546.4;3851.5;72.33890920065701;1
875;871;2020-01-14;6196.78;153.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER KOLCKWIESE ;26133;OLDENBURG;10 ;2;8.209898;53.11102;9.3372;53.124339;89450.8;3794.1;75.24580154139677;1
1075;872;2020-01-14;47.548;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);OLDENBURGER STRASSE ;26203;WARDENBURG;23 ;2;8.192254;53.073912;9.3372;53.124339;93962.6;4099.4;76.6470204474975;1
1177;874;2020-01-14;1115.16;77.03;Trinidadstra�e 44;27356;Rotenburg (W�mme);BARGLOYER WEG ;27793;WILDESHAUSEN;14 ;2;8.418463;52.891718;9.3372;53.124339;74897.0;3174.8;66.68935416187139;1
1305;877;2020-01-15;17298.98;160.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);SYKER STRASSE ;27321;THEDINGHAUSEN;205;2;9.020227;52.961503;9.3372;53.124339;45304.4;2355.7;27.8725181119668;2
744;878;2020-01-15;94.25;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);H�RN ;27607;GEESTLAND;2 ;2;8.598609;53.648346;9.3372;53.124339;115981.4;4770.9;76.1195013823201;2
31;879;2020-01-15;401.435;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);GRASWEG ;27607;GEESTLAND;4;2;8.606405;53.648213;9.3372;53.124339;114893.7;4673.6;75.77653700376051;2
935;880;2020-01-15;261.284;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEPARK ;27619;SCHIFFDORF;2 ;2;8.646425;53.524174;9.3372;53.124339;99515.1;4017.5;63.8856894260414;2
704;882;2020-01-15;1319.5361109064645;81.55;Trinidadstra�e 44;27356;Rotenburg (W�mme);FELDE ;27574;BREMERHAVEN;17 ;2;8.618658;53.528348;9.3372;53.124339;98552.7;3942.6;65.53814307294023;2
1339;883;2020-01-15;4343.16;119.49;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIESELSTRASSE ;27574;BREMERHAVEN;8 ;2;8.613119;53.515617;9.3372;53.124339;98177.3;4218.9;64.8536608125786;2
777;884;2020-01-15;344.0;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);DILLEN ;49688;LASTRUP;1 ;2;7.89014;52.797478;9.3372;53.124339;117890.9;4829.2;103.51147951544549;2
991;885;2020-01-15;268.8;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);KUHLENWEG ;26904;B�RGER;7 ;2;7.547134;52.912481;9.3372;53.124339;146480.5;6848.0;122.03002437786272;2
357;886;2020-01-15;56.569;48.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);B�RGERSTRASSE ;26903;SURWOLD;23 ;2;7.51974;52.972226;9.3372;53.124339;156050.9;6680.9;122.6546822977962;2
913;888;2020-01-15;3579.29;132.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);WATTBERG ;26903;SURWOLD;51 ;2;7.506228;52.971696;9.3372;53.124339;156912.0;6782.7;123.55806391516076;2
1081;889;2020-01-15;1247.84;92.29;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;49757;WERLTE;80 ;2;7.671834;52.850898;9.3372;53.124339;134264.6;5833.6;115.54547313165486;2
914;890;2020-01-15;515.695;75.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERGSTRASSE ;49757;WERLTE;6 ;2;7.659221;52.849575;9.3372;53.124339;135376.0;5956.0;116.4003395410838;2
1069;891;2020-01-15;38.4;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);LUBINGSTRASSE ;49406;BARNSTORF;6 ;2;8.520431;52.715264;9.3372;53.124339;88915.2;4503.2;71.18627250956409;2
1163;892;2020-01-15;106.713;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);GASSPEICHER ;49453;REHDEN;6 ;2;8.488639;52.610997;9.3372;53.124339;110747.7;5599.5;80.63724792380357;2
902;893;2020-01-15;1804.0;91.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;31621;PENNIGSEHL;28 ;2;9.024257;52.638034;9.3372;53.124339;100436.8;5349.4;58.0088984792715;2
1244;894;2020-01-15;612.692;75.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);OPPENWEHER STRASSE ;49419;WAGENFELD;52 ;2;8.582544;52.550134;9.3372;53.124339;108683.7;5558.6;81.5234666614338;2
1246;897;2020-01-15;4678.0;138.77;Trinidadstra�e 44;27356;Rotenburg (W�mme);KRUPPSTRASSE ;49453;REHDEN;1 ;2;8.494582;52.610258;9.3372;53.124339;109870.9;5510.8;80.4147141201348;2
1004;898;2020-01-15;3040.26;120.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIEMENSSTRASSE ;49453;REHDEN;10 ;2;8.490141;52.612036;9.3372;53.124339;110388.0;5593.2;80.48377876966595;2
694;899;2020-01-15;86.8;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIESELSTRASSE ;49356;DIEPHOLZ;12 ;2;8.348963;52.595002;9.3372;53.124339;126752.4;5172.5;88.69074009005831;2
1251;902;2020-01-15;95.0;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);MITTELWAND ;49377;VECHTA;6 ;2;8.238993;52.77928;9.3372;53.124339;96795.3;3967.0;82.9753844665531;2
513;903;2020-01-15;305.363;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);OSTENDORFSTRASSE ;49413;DINKLAGE;16 ;2;8.117507;52.658536;9.3372;53.124339;113723.8;4422.5;96.8388024779462;2
1335;904;2020-01-15;419.706;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);KOPERNIKUSSTRASSE ;49377;VECHTA;32 ;2;8.27764;52.748856;9.3372;53.124339;100207.0;4189.4;82.3725683370234;2
668;910;2020-01-15;174.233;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);RICHTSTRASSE ;27753;DELMENHORST;5;2;8.626513;53.056587;9.3372;53.124339;59966.0;2821.8;48.0526925964534;2
960;911;2020-01-15;113.0;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26160;BAD ZWISCHENAHN;3 ;2;8.055948;53.181345;9.3372;53.124339;104251.1;4386.1;85.66977587380946;2
810;912;2020-01-15;1319.5361109064645;81.55;Trinidadstra�e 44;27356;Rotenburg (W�mme);HASELER WEG ;26125;OLDENBURG;13 ;2;8.234277;53.179072;9.3372;53.124339;97950.0;4171.0;73.79740885851588;2
643;913;2020-01-15;719.0;61.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);STEDINGER STRASSE ;27753;DELMENHORST;114 ;2;8.631049;53.05872;9.3372;53.124339;58364.9;2785.6;47.71556135910812;2
859;914;2020-01-15;105.78;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);STELLER STRASSE ;27755;DELMENHORST;65 ;2;8.649733;53.019812;9.3372;53.124339;56135.8;2619.9;47.37534656398681;2
996;915;2020-01-15;128.8;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DER STRIEPE ;27798;HUDE;9 ;2;8.348551;53.11883;9.3372;53.124339;83954.7;3761.0;65.97513675503589;2
1016;916;2020-01-15;1104.52;67.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);HARPSTEDTER STRASSE ;27755;DELMENHORST;20 ;2;8.624642;53.032761;9.3372;53.124339;57313.5;2573.4;48.67366509588536;2
388;917;2020-01-15;275.0;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);SENATOR B�MERS STRASSE ;28197;BREMEN;12 ;2;8.754755;53.078206;9.3372;53.124339;49112.1;2572.6;39.22186652936831;2
664;918;2020-01-15;1319.5361109064645;71.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL BENZ STRASSE ;28237;BREMEN;30 ;2;8.712133;53.135937;9.3372;53.124339;54258.3;2508.2;41.72239390888556;2
863;920;2020-01-15;1089.12;66.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAYERNSTRASSE ;28219;BREMEN;1 ;2;8.797918;53.104666;9.3372;53.124339;47550.8;2293.7;36.05869306459485;2
1024;921;2020-01-15;227.5;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);LADESTRASSE ;28197;BREMEN;23 ;2;8.770141;53.082747;9.3372;53.124339;48849.2;2720.1;38.13723764046;2
501;922;2020-01-15;1909.28;82.59;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHONGAUER STRASSE ;28219;BREMEN;2 ;2;8.796764;53.10764;9.3372;53.124339;47419.4;2255.9;36.11581406992789;2
1021;923;2020-01-15;187.866;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;27721;RITTERHUDE;25 ;2;8.703634;53.19103;9.3372;53.124339;57558.4;2703.3;42.8883444409277;2
189;925;2020-01-15;25.0;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);SENATOR HELMKEN STRASSE ;28197;BREMEN;3 ;2;8.753858;53.081115;9.3372;53.124339;48745.2;2512.0;39.23900042434864;2
919;926;2020-01-15;302.4;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28844;WEYHE;10 ;2;8.867863;53.021201;9.3372;53.124339;41294.9;2123.2;33.38603150988534;2
580;927;2020-01-15;2790.78;90.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);BORGWARDSTRASSE ;28279;BREMEN;14 ;2;8.844594;53.045798;9.3372;53.124339;41758.3;2060.5;34.0389990977101;2
1132;928;2020-01-15;1133.5;67.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);WULFHOOPER STRASSE ;28816;STUHR;1;2;8.757168;52.972679;9.3372;53.124339;52431.2;2602.8;42.28004059983251;2
497;929;2020-01-15;1319.5361109064645;71.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL ZEISS STRASSE ;28816;STUHR;38 ;2;8.753592;53.027607;9.3372;53.124339;48059.9;2308.2;40.44209439664968;2
1136;930;2020-01-15;124.8;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);LEERK�MPE ;28259;BREMEN;5 ;2;8.726098;53.058335;9.3372;53.124339;50309.4;2739.8;41.46229730013664;2
1212;931;2020-01-15;102.809;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIEPHOLZER STRASSE ;28816;STUHR;93 ;2;8.770178;52.992585;9.3372;53.124339;48463.7;2270.0;40.62643970784477;2
207;932;2020-01-15;206.0;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);RAIFFEISENSTRASSE ;26897;BOCKHORST;3 ;2;7.576718;53.02722;9.3372;53.124339;147089.7;6179.5;118.09434548572958;2
898;933;2020-01-15;189.167;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);STOCKWEG ;26683;SATERLAND;19 ;2;7.663781;53.127181;9.3372;53.124339;152721.2;6260.2;111.65476503442696;2
599;935;2020-01-15;133.153;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARTENSSTRASSE ;28309;BREMEN;4 ;2;8.896674;53.057118;9.3372;53.124339;40309.1;1983.5;30.352220239143243;2
65;936;2020-01-15;647.968;59.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);DOVENTORSDEICH ;28195;BREMEN;17;2;8.799997;53.085982;9.3372;53.124339;49824.0;2437.5;36.11405098812912;2
885;937;2020-01-15;520.892;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);STRESEMANNSTRASSE ;28207;BREMEN;14 ;2;8.868272;53.069353;9.3372;53.124339;41982.7;2192.2;31.901040344897066;2
943;938;2020-01-15;78.214;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);KLEINE MARSCHSTRASSE ;28309;BREMEN;15;2;8.887794;53.045044;9.3372;53.124339;38854.5;1917.4;31.28294496753192;2
11;940;2020-01-15;115.366;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);KIRCHWEG ;26629;GROSSEFEHN;3 ;2;7.653416;53.404841;9.3372;53.124339;147058.4;6782.7;116.24453353200248;2
1327;941;2020-01-15;3743.24;137.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);STELLMACHERSTRASSE ;26506;NORDEN;10 ;2;7.221862;53.579846;9.3372;53.124339;197906.5;8297.7;149.24879695613984;2
61;942;2020-01-15;22.0;24.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);BORSIGSTRASSE ;26607;AURICH;20 ;2;7.497266;53.5041;9.3372;53.124339;177338.6;7410.0;129.31266918043175;2
645;943;2020-01-15;692.728;81.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);STELLMACHERSTRASSE ;26506;NORDEN;13 ;2;7.221862;53.579846;9.3372;53.124339;197906.5;8297.7;149.24879695613984;2
1060;944;2020-01-15;252.0;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);JADESTRASSE ;26605;AURICH;3 ;2;7.499107;53.457273;9.3372;53.124339;163436.6;6814.0;127.65456505216312;2
1260;946;2020-01-15;734.889;78.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER JUNKEREI ;26389;WILHELMSHAVEN;1;2;8.074778;53.525158;9.3372;53.124339;140735.7;5602.7;94.95103749780596;2
889;947;2020-01-15;998.061;81.38;Trinidadstra�e 44;27356;Rotenburg (W�mme);PLANCKSTRASSE ;26389;WILHELMSHAVEN;4 ;2;8.08131;53.510069;9.3372;53.124339;137942.4;5608.8;93.802338353868;2
877;948;2020-01-15;152.6;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANNOVERSCHE STRASSE ;26384;WILHELMSHAVEN;10 ;2;8.138653;53.523264;9.3372;53.124339;144997.5;6020.5;91.12596012207428;2
692;949;2020-01-15;665.333;75.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);LUISENSTRASSE ;26382;WILHELMSHAVEN;5A ;2;8.10779;53.516659;9.3372;53.124339;143474.8;5836.0;92.57902241834336;2
1076;950;2020-01-15;1455.5;83.34;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHAFJ�CKENWEG ;26180;RASTEDE;5 ;2;8.24199;53.218885;9.3372;53.124339;97691.3;4071.3;73.75096420853768;2
1013;952;2020-01-15;280.45;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);LIEBIGSTRASSE ;26389;WILHELMSHAVEN;8 ;2;8.06628;53.509623;9.3372;53.124339;137063.3;5537.7;94.6692372182695;2
753;953;2020-01-15;62.416;48.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBESTRASSE ;26845;NORTMOOR;10 ;2;7.551652;53.261321;9.3372;53.124339;144873.7;5754.7;119.9205242809256;2
1267;955;2020-01-15;164.783;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);AMMOLANDSWEG ;26759;HINTE;8 ;2;7.205492;53.410457;9.3372;53.124339;176721.2;7039.8;145.2864812277724;2
820;958;2020-01-15;1051.5;91.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);HERDERSTRASSE ;26721;EMDEN;19 ;2;7.208088;53.392082;9.3372;53.124339;173747.5;6729.9;144.71373110700063;2
1206;960;2020-01-15;33.0;46.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);NIEDERSACHSENSTRASSE ;26723;EMDEN;1 ;2;7.172164;53.36461;9.3372;53.124339;177600.0;6852.8;146.5104829547566;2
1268;961;2020-01-15;1185.0;93.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTFALENSTRASSE ;26723;EMDEN;2 ;2;7.172945;53.355035;9.3372;53.124339;178752.7;6965.7;146.28483212705854;2
1008;962;2020-01-15;570.843;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIEPARK BRUNDORF ;28790;SCHWANEWEDE;4 ;2;8.693508;53.232874;9.3372;53.124339;66839.3;3041.9;44.56191820138161;2
1290;964;2020-01-15;114.519;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARSCHGEHREN ;28779;BREMEN;14 ;2;8.580526;53.180452;9.3372;53.124339;64901.8;3060.9;50.84093987538504;2
1291;965;2020-01-15;1375.53;81.55;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER KASERNE ;28790;SCHWANEWEDE;166 ;2;8.583005;53.223464;9.3372;53.124339;67798.6;3060.5;51.46036375696112;2
1055;966;2020-01-15;277.0;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARSCHGEHREN ;28779;BREMEN;19 ;2;8.580526;53.180452;9.3372;53.124339;64901.8;3060.9;50.84093987538504;2
883;968;2020-01-15;307.708;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCH�TZENPLATZ ;28790;SCHWANEWEDE;5A ;2;8.594256;53.18582;9.3372;53.124339;65149.1;3112.8;50.00747364749054;2
1270;970;2020-01-15;2693.64;114.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);B�SELER STRASSE ;26169;FRIESOYTHE;30 ;2;7.872623;53.024239;9.3372;53.124339;127832.1;5315.4;98.46845081566192;2
1129;973;2020-01-15;241.0;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);ESCHSTRASSE ;26169;FRIESOYTHE;24 ;2;7.875757;53.020923;9.3372;53.124339;127049.5;5309.8;98.30662239517898;2
323;974;2020-01-15;826.414;87.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLACHSMEERSTRASSE ;26871;PAPENBURG;35;2;7.429317;53.080383;9.3372;53.124339;161465.3;7170.8;127.46044532325548;2
1265;976;2020-01-15;27.0;46.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);FLACHSMEERSTRASSE ;26871;PAPENBURG;55;2;7.429317;53.080383;9.3372;53.124339;161465.3;7170.8;127.46044532325548;2
928;978;2020-01-15;273.6;71.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);BUNDE WEST ;26831;BUNDE;6 ;2;7.252694;53.184323;9.3372;53.124339;171178.2;6696.3;139.14866211938616;2
972;979;2020-01-15;138.527;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);HANSESTRASSE ;26871;PAPENBURG;1 ;2;7.388672;53.096964;9.3372;53.124339;170061.7;7301.4;130.0904727132258;2
923;980;2020-01-15;4930.0;144.38;Trinidadstra�e 44;27356;Rotenburg (W�mme);3. H�LLENWEG ;26676;BARSSEL;29 ;2;7.75909;53.171638;9.3372;53.124339;140285.3;5934.1;105.37220096015471;2
1198;982;2020-01-15;240.5;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);WEBERS FLACH ;26655;WESTERSTEDE;1 ;2;7.866923;53.193995;9.3372;53.124339;124879.0;5456.7;98.3299470595236;2
478;985;2020-01-15;43.02;44.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBESTRASSE S�D ;26842;OSTRHAUDERFEHN;20 ;2;7.607167;53.135934;9.3372;53.124339;154776.7;6413.1;115.42699661202352;2
1017;986;2020-01-15;694.0;78.47;Trinidadstra�e 44;27356;Rotenburg (W�mme);SCHAFTRIFT ;26817;RHAUDERFEHN;19 ;2;7.570024;53.064964;9.3372;53.124339;152500.0;6585.1;118.17954859702184;2
1114;987;2020-01-15;281.461;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEWERBEGEBIET ;26817;RHAUDERFEHN;13 ;2;7.558717;53.145105;9.3372;53.124339;153073.1;6379.5;118.6617953888784;2
667;988;2020-01-15;9888.0;135.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28857;SYKE;4 ;2;8.805041;52.917182;9.3372;53.124339;58298.5;2962.8;42.39749158892248;2
878;989;2020-01-15;1319.5361109064645;71.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;28857;SYKE;20;2;8.798986;52.918241;9.3372;53.124339;57957.6;2903.7;42.67434101122749;2
610;990;2020-01-15;60.0;48.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);AURICHER WEG ;26639;WIESMOOR;22A ;2;7.752354;53.463002;9.3372;53.124339;151316.1;6311.2;111.85951393294567;2
670;991;2020-01-15;68.0;46.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);ROTENHAHNER STRASSE ;26316;VAREL;4 ;2;8.079021;53.413949;9.3372;53.124339;122075.0;4999.2;89.65189462928141;2
255;992;2020-01-15;1795.29;99.38;Trinidadstra�e 44;27356;Rotenburg (W�mme);KLEIBERG ;26215;WIEFELSTEDE;4A ;2;8.111594;53.254466;9.3372;53.124339;105961.6;4502.0;82.92693109007908;2
733;994;2020-01-15;543.0;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);EMIL HEEDER STRASSE ;26316;VAREL;8 ;2;8.098933;53.400089;9.3372;53.124339;119938.7;4789.4;87.8803985069833;2
1262;995;2020-01-15;283.44;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);HELLMUT BARTHEL STRASSE ;26316;VAREL;2 ;2;8.122415;53.399588;9.3372;53.124339;120164.6;4782.5;86.39919346698488;2
927;996;2020-01-15;1115.86;86.2;Trinidadstra�e 44;27356;Rotenburg (W�mme);ACHTERNSTRASSE ;26316;VAREL;1;2;8.131962;53.396956;9.3372;53.124339;118914.5;4887.4;85.70405918433606;2
826;998;2020-01-15;380.943;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26188;EDEWECHT;41C ;2;8.003212;53.123238;9.3372;53.124339;103422.5;4716.5;89.01161547973665;2
838;999;2020-01-15;58.089;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);STEEN�VER ;27777;GANDERKESEE;14 ;2;8.59217;53.078016;9.3372;53.124339;63255.8;3144.7;50.00541657757668;2
1168;1004;2020-01-15;1227.49;88.7;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALEXANDERHAUS ;26127;OLDENBURG;160 ;2;8.19527;53.183063;9.3372;53.124339;96503.7;4214.4;76.42300040171631;2
1256;1006;2020-01-15;1873.31;91.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILHELM MAYBACH STRASSE ;27793;WILDESHAUSEN;7 ;2;8.414175;52.880862;9.3372;53.124339;76282.9;3299.9;67.43651063059856;2
1258;1007;2020-01-15;525.95;65.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);VISBEKER STRASSE ;27793;WILDESHAUSEN;31 ;2;8.416836;52.886507;9.3372;53.124339;75374.9;3207.2;67.01963838231669;2
1177;1008;2020-01-15;366.5;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);BARGLOYER WEG ;27793;WILDESHAUSEN;14 ;2;8.418463;52.891718;9.3372;53.124339;74897.0;3174.8;66.68935416187139;2
1028;1010;2020-01-16;1888.0;69.52;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAINK�MPE ;28832;ACHIM;15 ;2;9.08161;53.013073;9.3372;53.124339;39286.0;1917.4;21.087443449131683;3
1088;1011;2020-01-16;2318.13;85.73;Trinidadstra�e 44;27356;Rotenburg (W�mme);IN DEN ELLERN ;28832;ACHIM;1B ;2;8.974549;53.038325;9.3372;53.124339;33949.3;1816.2;26.04230922366078;3
850;1012;2020-01-16;3602.0;100.0;Trinidadstra�e 44;27356;Rotenburg (W�mme);IN DEN ELLERN ;28832;ACHIM;15 ;2;8.974549;53.038325;9.3372;53.124339;33949.3;1816.2;26.04230922366078;3
715;1013;2020-01-16;156.0;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;27616;STUBBEN;125 ;2;8.789686;53.414193;9.3372;53.124339;87021.6;4367.2;48.6257806310187;3
744;1014;2020-01-16;380.002;67.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);H�RN ;27607;GEESTLAND;2 ;2;8.598609;53.648346;9.3372;53.124339;115981.4;4770.9;76.1195013823201;3
696;1016;2020-01-16;56.062;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);LABRADORSTRASSE ;27572;BREMERHAVEN;5 ;2;8.585465;53.504201;9.3372;53.124339;96570.4;4116.3;65.40543369105222;3
899;1017;2020-01-16;388.527;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);EYLMANNSTRASSE ;28777;BREMEN;15 ;2;8.536847;53.20159;9.3372;53.124339;68387.2;3224.1;54.04307718250836;3
1291;1018;2020-01-16;756.0;69.81;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER KASERNE ;28790;SCHWANEWEDE;166 ;2;8.583005;53.223464;9.3372;53.124339;67798.6;3060.5;51.46036375696112;3
1340;1021;2020-01-16;153.002;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUR WESTPIER ;28755;BREMEN;40 ;2;8.598219;53.174424;9.3372;53.124339;66018.2;3162.8;49.59397194974684;3
965;1022;2020-01-16;966.04;72.72;Trinidadstra�e 44;27356;Rotenburg (W�mme);NEVADASTRASSE ;27580;BREMERHAVEN;10 ;2;8.55003;53.589313;9.3372;53.124339;110911.6;4884.2;73.49892663007246;3
1010;1023;2020-01-16;67.937;41.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);RICHARD TAYLOR STRASSE ;28777;BREMEN;89 ;2;8.536576;53.196277;9.3372;53.124339;68715.0;3349.1;53.97346500779966;3
1163;1024;2020-01-16;15.0;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);GASSPEICHER ;49453;REHDEN;6 ;2;8.488639;52.610997;9.3372;53.124339;110747.7;5599.5;80.63724792380357;3
