;Recipient_ID;Shipment_ID;Loading_Date;Weight;Euc_Distance;Weekday;Delay;Freight_Cost
18285;1212;18469;2020-08-18;320.0;40.62643970784477;1;;53.43
18286;383;18470;2020-08-18;98.283;42.098824868061065;1;;43.26
18287;1213;18471;2020-08-18;261.799;33.518663826504266;1;;51.86
18288;1083;18472;2020-08-18;1461.22;70.1590463490602;1;;83.34
18289;737;18473;2020-08-18;49.5;69.73468213250285;1;;38.45
18290;1043;18474;2020-08-18;1319.5361109064645;53.247766399047556;1;;81.55
18291;1085;18475;2020-08-18;22.0;71.00062581307161;1;;18.1
18292;1036;18476;2020-08-18;1834.0;119.9205242809256;1;;106.25
18293;1138;18480;2020-08-18;836.365;126.43783534384872;1;;87.45
18294;850;18483;2020-08-18;584.8;26.04230922366078;1;;57.33
18295;1130;18484;2020-08-19;592.615;42.65043832300146;2;;57.33
18296;638;18485;2020-08-19;65.0;41.46229730013664;2;;36.96
18297;1132;18486;2020-08-19;1319.5361109064645;42.28004059983251;2;;71.83
18298;1134;18487;2020-08-19;140.521;41.46229730013664;2;;50.35
18299;992;18488;2020-08-19;42.9;42.39749158892248;2;;33.86
18300;963;18489;2020-08-19;192.668;50.81097153425046;2;;57.15
18301;1136;18490;2020-08-19;374.0;41.46229730013664;2;;53.43
18302;1298;18491;2020-08-19;43.0;39.810374732595214;2;;33.86
18303;1231;18492;2020-08-19;303.143;36.266530789320534;2;;53.43
18304;1315;18493;2020-08-19;493.43;39.16747498554808;2;;55.34
18305;1234;18494;2020-08-19;279.439;38.314163993168876;2;;51.86
18306;776;18495;2020-08-19;123.5;40.20943286599327;2;;50.35
18307;829;18496;2020-08-19;114.0;37.40694197808806;2;;50.35
18308;918;18497;2020-08-19;988.0;43.847164587162816;2;;64.06
18309;1092;18498;2020-08-19;33.5;42.18739567818737;2;;33.86
18310;1232;18499;2020-08-19;182.0;40.73680608751603;2;;50.35
18311;1126;18501;2020-08-19;70.65;31.901040344897066;2;;36.96
18312;384;18502;2020-08-19;194.495;267.8631737607246;2;;107.17
18313;1301;18503;2020-08-19;63.5;31.93915799678949;2;;36.96
18314;1215;18504;2020-08-19;41.5;26.7516904091196;2;;33.86
18315;478;18510;2020-08-19;247.0;115.42699661202353;2;;68.54
18316;1017;18511;2020-08-19;711.0;118.17954859702185;2;;81.28
18317;572;18512;2020-08-19;734.0;71.80966047437968;2;;69.81
18318;1032;18513;2020-08-19;199.47;49.206019398289655;2;;50.35
18319;1002;18514;2020-08-19;31.0;54.618859963280975;2;;38.45
18320;661;18516;2020-08-19;420.0;59.910771865295246;2;;62.83
18321;1254;18518;2020-08-19;2059.92;46.17101763286834;2;;85.73
18322;956;18519;2020-08-19;101.0;47.09183534205066;2;;50.35
18323;838;18520;2020-08-19;89.5;50.00541657757668;2;;49.1
18324;1124;18521;2020-08-19;1111.73;45.84353957991468;2;;67.86
18325;1016;18523;2020-08-19;61.062;48.673665095885355;2;;36.96
18326;1097;18524;2020-08-19;733.248;86.95978877717648;2;;78.12
18327;1052;18525;2020-08-19;76.5;103.39522980374788;2;;57.17
18328;1147;18526;2020-08-19;6.786;98.05161296548482;2;;19.41
18329;1015;18529;2020-08-19;510.0;101.0081695909236;2;;75.76
18330;1058;18532;2020-08-19;56.087;126.39686042911171;2;;50.76
18331;650;18533;2020-08-19;10.534;129.31266918043175;2;;24.61
18332;1161;18535;2020-08-19;415.937;109.8569441670975;2;;73.15
18333;751;18536;2020-08-19;12108.05;127.97915168879327;2;;259.05
18334;1073;18538;2020-08-19;720.0;73.98131618086605;2;;69.81
18335;896;18539;2020-08-19;255.147;73.63014952730524;2;;58.88
18336;960;18540;2020-08-19;64.115;85.66977587380946;2;;46.96
18337;810;18541;2020-08-19;10.534;73.79740885851588;2;;18.1
18338;1074;18542;2020-08-19;201.189;74.33508426752906;2;;58.88
18339;996;18543;2020-08-19;82.4;65.97513675503589;2;;49.1
18340;891;18544;2020-08-19;2265.35;82.00147448123991;2;;108.91
18341;1146;18545;2020-08-19;99.127;105.01023255517076;2;;57.17
18342;385;18547;2020-08-19;122.5;122.77472163689583;2;;66.53
18343;1138;18549;2020-08-19;51.787;126.43783534384872;2;;50.76
18344;523;18551;2020-08-19;482.549;125.43265854474336;2;;75.98
18345;1152;18552;2020-08-19;1080.0;94.05324528542651;2;;84.27
18346;1260;18553;2020-08-19;129.6;94.95103749780596;2;;63.95
18347;954;18554;2020-08-19;2782.67;91.45887786623689;2;;114.65
18348;889;18555;2020-08-19;417.065;93.80233835386801;2;;70.3
18349;386;18556;2020-08-19;102.5;96.32150970102387;2;;63.95
18350;1262;18557;2020-08-19;327.0;86.39919346698488;2;;67.88
18351;1327;18560;2020-08-19;536.14;149.24879695613984;2;;78.71
18352;387;18563;2020-08-19;367.0;155.97939805410007;2;;76.1
18353;388;18564;2020-08-19;67.77;39.22186652936831;2;;36.96
18354;975;18565;2020-08-19;247.0;40.02049902227071;2;;51.86
18355;688;18566;2020-08-19;548.946;54.381401842169076;2;;65.08
18356;1289;18567;2020-08-19;58.454;49.97406525157515;2;;36.96
18357;1091;18568;2020-08-19;114.039;47.12482405359241;2;;50.35
18358;1290;18569;2020-08-19;148.783;50.84093987538504;2;;57.15
18359;389;18570;2020-08-19;100.5;39.03903236834164;2;;50.35
18360;745;18571;2020-08-19;214.5;66.8584620077904;2;;58.88
18361;806;18573;2020-08-19;519.712;71.54111928910095;2;;65.08
18362;1095;18574;2020-08-19;1688.0;51.57248319240556;2;;86.41
18363;704;18575;2020-08-19;542.701;65.53814307294023;2;;65.08
18364;1086;18576;2020-08-19;24.336;65.25550055643441;2;;18.1
18365;1339;18577;2020-08-19;164.0;64.8536608125786;2;;57.15
18366;1145;18578;2020-08-19;459.712;71.82708057110683;2;;62.83
18367;961;18579;2020-08-19;182.333;102.40770606479376;2;;66.53
18368;921;18582;2020-08-19;5499.0;41.138489790294486;2;;114.99
18369;1214;18584;2020-08-19;3804.84;29.14260400109516;2;;100.0
18370;1018;18587;2020-08-19;4632.07;41.787021902471785;2;;109.24
18371;1278;18589;2020-08-19;144.5;86.95039245085735;2;;63.95
18372;390;18590;2020-08-19;751.0;82.04336275253877;2;;78.12
18373;1033;18591;2020-08-19;593.977;96.91871526618941;2;;72.82
18374;1026;18592;2020-08-19;415.0;82.9753844665531;2;;70.3
18375;912;18595;2020-08-19;194.932;125.2624075987403;2;;69.11
18376;555;18596;2020-08-19;378.36;86.95179596757465;2;;67.88
18377;1082;18598;2020-08-19;2448.0;108.25998202480605;2;;113.32
18378;1101;18599;2020-08-19;1307.13;115.7786229785741;2;;94.94
18379;1230;18600;2020-08-19;3280.11;112.65907234583605;2;;125.56
18380;729;18601;2020-08-19;15.64;73.77263336669989;2;;18.1
18381;509;18602;2020-08-19;159.937;73.26958176245994;2;;57.15
18382;1314;18603;2020-08-19;1476.07;79.29506462065754;2;;93.27
18383;1168;18605;2020-08-19;4681.65;76.42300040171631;2;;138.77
18384;1256;18606;2020-08-19;252.797;67.43651063059856;2;;58.88
18385;1177;18607;2020-08-19;308.1;66.68935416187139;2;;60.65
18386;1020;18608;2020-08-20;2641.0;41.138489790294486;3;;90.25
18387;1125;18609;2020-08-20;48.596;30.30577535221612;3;;33.86
18388;885;18610;2020-08-20;183.298;31.901040344897066;3;;50.35
18389;1301;18611;2020-08-20;282.5;31.93915799678949;3;;51.86
18390;976;18612;2020-08-20;9.0;29.49307120432508;3;;16.98
18391;1214;18614;2020-08-20;94.248;29.14260400109516;3;;43.26
18392;1050;18615;2020-08-20;454.0;31.38697050598945;3;;55.34
18393;638;18617;2020-08-20;203.5;41.46229730013664;3;;51.86
18394;1254;18618;2020-08-20;438.286;46.17101763286834;3;;55.34
18395;1124;18620;2020-08-20;215.336;45.84353957991468;3;;51.86
18396;1136;18621;2020-08-20;4166.07;41.46229730013664;3;;105.26
18397;859;18622;2020-08-20;1319.5361109064645;47.37534656398681;3;;71.83
18398;1298;18623;2020-08-20;801.648;39.810374732595214;3;;63.69
18399;1221;18624;2020-08-20;258.362;36.123380687705115;3;;51.86
18400;1016;18625;2020-08-20;10.984;48.673665095885355;3;;16.98
18401;1123;18627;2020-08-20;1768.0;21.796893879947948;3;;67.66
18402;1061;18628;2020-08-20;235.0;5.440174284345304;3;;44.85
18403;1302;18629;2020-08-20;183.5;12.1948866640943;3;;43.54
18404;1169;18630;2020-08-20;813.22;38.66457178966993;3;;63.69
18405;1303;18631;2020-08-20;15.551;11.949941636189628;3;;15.16
18406;1142;18632;2020-08-20;461.221;21.331168122114907;3;;47.86
18407;1029;18633;2020-08-20;160.605;3.3192439202637636;3;;43.54
18408;1144;18634;2020-08-20;210.0;21.331168122114907;3;;44.85
18409;1036;18635;2020-08-20;1464.0;119.9205242809256;3;;97.04
18410;1201;18640;2020-08-20;14.466;109.99300036304045;3;;21.9
18411;1162;18641;2020-08-20;9.651;129.1296196980314;3;;24.61
18412;734;18646;2020-08-20;21.0;74.6433111484595;3;;18.1
18413;1073;18647;2020-08-20;147.84;73.98131618086605;3;;57.15
18414;875;18648;2020-08-20;562.0;75.24580154139677;3;;72.82
18415;613;18650;2020-08-20;1319.5361109064645;56.551897413379635;3;;81.55
18416;619;18651;2020-08-20;712.468;134.93431516341678;3;;84.44
18417;1178;18653;2020-08-20;3320.0;131.17153213604692;3;;130.43
18418;913;18654;2020-08-20;6128.0;123.55806391516077;3;;163.17
18419;1230;18655;2020-08-20;122.5;112.65907234583605;3;;66.53
18420;1120;18657;2020-08-20;8497.61;28.78362613208983;3;;133.16
18421;1209;18659;2020-08-20;576.0;22.863606409492384;3;;49.58
18422;923;18660;2020-08-20;128.0;105.37220096015471;3;;66.53
18423;685;18662;2020-08-20;143.2;105.10930583499352;3;;66.53
18424;1184;18665;2020-08-20;56.25;41.58645993942089;3;;36.96
18425;1024;18666;2020-08-20;178.0;38.13723764046;3;;50.35
18426;501;18667;2020-08-20;480.333;36.11581406992789;3;;55.34
18427;918;18668;2020-08-20;361.0;43.847164587162816;3;;53.43
18428;546;18669;2020-08-20;1800.24;40.487751625712704;3;;80.4
18429;1094;18670;2020-08-20;49.5;40.87715498089698;3;;33.86
18430;979;18673;2020-08-20;2940.0;95.24765034441435;3;;114.65
18431;979;18674;2020-08-20;265.778;95.24765034441435;3;;65.88
18432;1186;18675;2020-08-20;43.0;95.04091851095333;3;;43.02
18433;1277;18676;2020-08-20;7.0;92.29633035458242;3;;19.41
18434;1251;18677;2020-08-20;20.965;82.9753844665531;3;;19.41
18435;597;18678;2020-08-20;212.058;90.25413034837183;3;;65.88
18436;1252;18679;2020-08-20;27.226;83.63817439219505;3;;43.02
18437;1145;18682;2020-08-20;347.238;71.82708057110683;3;;60.65
18438;1035;18683;2020-08-20;6051.52;107.31773049159862;3;;163.17
18439;844;18684;2020-08-20;150.0;76.68825218597257;3;;63.95
18440;1083;18688;2020-08-20;176.899;70.1590463490602;3;;57.15
18441;1085;18690;2020-08-20;78.5;71.00062581307161;3;;49.1
18442;1175;18692;2020-08-20;227.677;48.76339524649007;3;;51.86
18443;1197;18693;2020-08-20;52.907;70.97943801486538;3;;41.97
18444;760;18694;2020-08-20;1401.0;70.16667137484242;3;;83.34
18445;959;18695;2020-08-20;197.367;48.24444087566369;3;;50.35
18446;1271;18696;2020-08-20;355.069;75.64565860343438;3;;67.88
18447;983;18697;2020-08-20;2614.08;76.01775147024061;3;;114.65
18448;1207;18698;2020-08-20;52.857;132.14876491896334;3;;50.76
18449;1202;18699;2020-08-20;287.697;125.86933911056458;3;;71.21
18450;1138;18701;2020-08-20;101.0;126.43783534384872;3;;69.11
18451;391;18702;2020-08-20;1153.59;132.6694353261724;3;;93.16
18452;775;18703;2020-08-20;2013.0;130.14848122123652;3;;117.71
18453;648;18704;2020-08-20;6696.0;33.23056668958048;3;;121.04
18454;1048;18705;2020-08-20;5367.5;31.89257518034898;3;;114.99
18455;392;18707;2020-08-20;179.001;60.18210264636874;3;;57.15
18456;393;18708;2020-08-20;73.589;70.3803119244837;3;;41.97
18457;655;18709;2020-08-20;74.0;90.55968608530328;3;;46.96
18458;1005;18710;2020-08-20;294.086;91.1208059475059;3;;65.88
18459;1239;18711;2020-08-20;2923.12;90.8727012154815;3;;114.65
18460;785;18713;2020-08-20;54.787;55.45048354517782;3;;41.97
18461;1170;18714;2020-08-20;600.44;24.132760224081586;3;;51.35
18462;1045;18715;2020-08-20;557.761;42.436364159247766;3;;57.33
18463;1322;18716;2020-08-20;75.079;19.414759132492883;3;;37.41
18464;904;18718;2020-08-20;43.464;36.19277722642343;3;;33.86
18465;1305;18719;2020-08-20;723.5;27.872518111966798;3;;61.5
18466;1390;18720;2020-08-20;834.3;22.288481180837675;3;;55.08
18467;1325;18721;2020-08-20;2022.48;22.86167615731109;3;;74.15
18468;394;18722;2020-08-20;677.197;37.76143346216595;3;;59.37
18469;1001;18723;2020-08-20;102.0;86.27421764508388;3;;63.95
18470;1069;18724;2020-08-20;714.0;71.18627250956409;3;;69.81
18471;902;18725;2020-08-20;1645.06;58.0088984792715;3;;86.41
18472;1244;18726;2020-08-20;91.0;81.5234666614338;3;;54.95
18473;1246;18728;2020-08-20;970.0;80.4147141201348;3;;81.38
18474;1004;18729;2020-08-20;7136.0;80.48377876966595;3;;161.86
18475;1248;18730;2020-08-20;305.863;59.233087562909766;3;;60.65
18476;919;18731;2020-08-20;494.375;33.38603150988534;3;;55.34
18477;395;18732;2020-08-20;484.112;325.63113775703573;3;;164.05
18478;921;18733;2020-08-20;3502.0;41.138489790294486;3;;100.0
18479;1125;18735;2020-07-30;129.973;30.30577535221612;3;;50.35
18480;1125;18736;2020-07-30;57.6;30.30577535221612;3;;36.96
18481;885;18737;2020-07-30;241.405;31.901040344897066;3;;51.86
18482;1126;18738;2020-07-30;1319.5361109064645;31.901040344897066;3;;71.83
18483;1215;18739;2020-07-30;75.5;26.7516904091196;3;;43.26
18484;396;18740;2020-07-30;641.0;26.721962555852194;3;;59.37
18485;1375;18741;2020-07-30;111.244;28.340765562479923;3;;50.35
18486;789;18742;2020-07-30;740.0;31.14894019337252;3;;61.5
18487;1154;18746;2020-08-21;10341.48;38.05370664902886;4;;160.43
18488;1048;18747;2020-08-21;1269.68;31.89257518034898;4;;69.82
18489;1001;18748;2020-08-24;69.715;86.27421764508388;0;;46.96
18490;902;18749;2020-08-24;1423.41;58.0088984792715;0;;83.34
18491;1321;18752;2020-08-24;292.077;42.327549766538915;0;;51.86
18492;1248;18753;2020-08-24;296.58;59.233087562909766;0;;58.88
